tmpobjid = CreateDynamicObject(-2000, 2000.269531, -1689.813720, 15.709247, 0.000000, 0.000000, -269.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2000.251342, -1679.213134, 15.709247, 0.000000, 0.000000, -269.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2006.760131, -1672.721313, 15.709247, 0.000000, 0.000000, 0.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2017.340698, -1672.703125, 15.709247, 0.000000, 0.000000, 0.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2027.901611, -1672.685791, 15.709247, 0.000000, 0.000000, 0.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2038.472534, -1672.666625, 15.709247, 0.000000, 0.000000, 0.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2049.063476, -1672.648925, 15.709247, 0.000000, 0.000000, 0.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2059.653320, -1672.630126, 15.709247, 0.000000, 0.000000, 0.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2070.243652, -1672.612060, 15.709247, 0.000000, 0.000000, 0.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2080.822753, -1672.592529, 15.709247, 0.000000, 0.000000, 0.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2087.340087, -1679.051879, 15.709247, 0.000000, 0.000000, 270.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2087.356689, -1689.642578, 15.709247, 0.000000, 0.000000, 270.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2087.372314, -1700.254150, 15.709247, 0.000000, 0.000000, 270.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2087.390380, -1710.843994, 15.709247, 0.000000, 0.000000, 270.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2087.407470, -1721.424316, 15.709247, 0.000000, 0.000000, 270.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2087.424316, -1731.995361, 15.709247, 0.000000, 0.000000, 270.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2087.442626, -1742.595092, 15.709247, 0.000000, 0.000000, 270.099792, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2002, 2067.780029, -1750.894531, 12.987654, 0.000000, 0.000000, -128.599945, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2003, 2071.477294, -1752.297729, 13.079092, 0.000000, 0.000000, -18.800003, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 2076.905517, -1751.882446, 13.120576, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 2074.344238, -1754.053344, 13.120576, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2005, 2085.592529, -1754.346435, 13.766393, -0.799998, 14.100007, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 2078.884765, -1756.572875, 13.140509, 0.000000, 4.699997, 88.000038, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 2088.141113, -1752.934326, 13.140509, 0.000000, 4.699997, 145.600097, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2002, 2089.243164, -1757.518554, 12.886122, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2003, 2091.288085, -1751.351806, 12.923065, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 2061.430908, -1750.537109, 13.070569, 0.000000, 0.000000, 79.500015, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2002, 2065.318603, -1754.826904, 12.897652, 0.000000, 0.000000, -128.599945, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 2059.510009, -1760.911132, 13.070569, 0.000000, 0.000000, 79.500015, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 2058.579345, -1752.754638, 13.070569, 0.000000, 0.000000, 79.500015, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 2053.863769, -1749.612670, 13.070569, 0.000000, 0.000000, 92.300003, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 2053.131591, -1754.250732, 13.070569, 0.000000, 0.000000, 53.999988, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 2060.458251, -1755.787597, 13.070569, 0.000000, 0.000000, 79.500015, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 2052.326904, -1760.952758, 13.070569, 0.000000, 0.000000, 85.700004, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2007, 2044.893432, -1752.526977, 13.958284, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2008, 2045.438110, -1760.259765, 14.250596, 0.000000, 0.000000, 71.299995, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2009, 2035.692626, -1750.848754, 14.005253, 0.000000, 0.000000, -175.699951, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2010, 2019.295288, -1851.854248, 21.818664, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2011, 2045.104858, -1775.362670, 28.135030, 10.799985, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2012, 2037.049926, -1758.713867, 13.044655, 0.000000, 0.000000, -108.800010, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2013, 2056.424804, -1754.732177, 12.390696, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2013, 2056.915283, -1754.732177, 12.390696, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2014, 2023.580932, -1750.854858, 12.336525, 0.000000, 0.000000, 93.399978, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2014, 2024.088745, -1759.400390, 12.336525, 0.000000, 0.000000, 93.399978, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2015, 2013.892456, -1758.568969, 12.223319, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2016, 2072.408935, -1739.056884, 12.645178, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2002, 1982.010864, -1750.707519, 12.928561, 0.000000, 0.000007, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2003, 1977.939697, -1754.546997, 12.903217, -0.000006, -0.000004, -124.599983, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1976.807006, -1748.623168, 13.043594, 0.000007, -0.000001, 97.899948, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1977.112182, -1750.821166, 13.043594, 0.000007, -0.000001, 97.899948, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1972.060302, -1754.642089, 13.043594, 0.000007, -0.000001, 97.899948, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1969.871582, -1752.108642, 13.043594, 0.000007, -0.000001, 97.899948, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1969.459106, -1749.137451, 13.043594, 0.000007, -0.000001, 97.899948, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2005, 1965.357910, -1745.883666, 13.943708, 0.000004, -0.000006, 147.299972, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1959.122924, -1749.206909, 13.046377, 0.000007, -0.000000, 92.799987, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2006, 1961.083007, -1754.719482, 14.647647, 0.000007, 0.000001, 78.199974, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1954.546508, -1752.760253, 13.151474, 0.000002, 0.000007, 21.899999, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1951.160888, -1752.515747, 13.151474, 0.000002, 0.000007, 21.899999, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2002, 1941.189208, -1750.707519, 12.928561, 0.000000, 0.000015, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2003, 1937.118041, -1754.546997, 12.903217, -0.000012, -0.000008, -124.599960, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1935.985351, -1748.623168, 13.043594, 0.000015, -0.000002, 97.899925, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1936.290527, -1750.821166, 13.043594, 0.000015, -0.000002, 97.899925, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1931.238647, -1754.642089, 13.043594, 0.000015, -0.000002, 97.899925, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1929.049926, -1752.108642, 13.043594, 0.000015, -0.000002, 97.899925, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1928.637451, -1749.137451, 13.043594, 0.000015, -0.000002, 97.899925, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2005, 1924.536254, -1745.883666, 13.943708, 0.000008, -0.000012, 147.299972, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1918.301269, -1749.206909, 13.046377, 0.000015, -0.000000, 92.799964, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2006, 1920.261352, -1754.719482, 14.647647, 0.000014, 0.000003, 78.199951, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1913.724853, -1752.760253, 13.151474, 0.000005, 0.000014, 21.899999, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1910.339233, -1752.515747, 13.151474, 0.000005, 0.000014, 21.899999, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2002, 1902.978515, -1750.707519, 12.928561, 0.000000, 0.000022, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2003, 1898.907348, -1754.546997, 12.903217, -0.000018, -0.000012, -124.599937, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1897.774658, -1748.623168, 13.043594, 0.000022, -0.000003, 97.899902, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1898.079833, -1750.821166, 13.043594, 0.000022, -0.000003, 97.899902, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1893.027954, -1754.642089, 13.043594, 0.000022, -0.000003, 97.899902, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1890.839233, -1752.108642, 13.043594, 0.000022, -0.000003, 97.899902, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1890.426757, -1749.137451, 13.043594, 0.000022, -0.000003, 97.899902, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2005, 1886.325561, -1745.883666, 13.943708, 0.000012, -0.000019, 147.299972, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1880.090576, -1749.206909, 13.046377, 0.000022, -0.000001, 92.799942, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2006, 1882.050659, -1754.719482, 14.647647, 0.000022, 0.000004, 78.199928, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1875.514160, -1752.760253, 13.151474, 0.000008, 0.000021, 21.899999, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1872.128540, -1752.515747, 13.151474, 0.000008, 0.000021, 21.899999, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2002, 1960.258911, -1762.945556, 12.928561, 0.000000, 0.000030, 91.199943, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2003, 1964.182739, -1766.935302, 12.903217, -0.000025, -0.000017, -33.399959, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1958.284057, -1768.191772, 13.043594, 0.000030, -0.000004, -170.900085, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1960.475097, -1767.840698, 13.043594, 0.000030, -0.000004, -170.900085, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1964.401000, -1772.811523, 13.043594, 0.000030, -0.000004, -170.900085, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1961.913940, -1775.052734, 13.043594, 0.000030, -0.000004, -170.900085, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1958.952026, -1775.527343, 13.043594, 0.000030, -0.000004, -170.900085, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2005, 1955.784912, -1779.695800, 13.943708, 0.000016, -0.000025, -121.500038, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1959.237915, -1785.859863, 13.046377, 0.000030, -0.000001, -176.000045, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2006, 1964.708251, -1783.784667, 14.647647, 0.000029, 0.000006, 169.399856, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1962.886474, -1790.360717, 13.151474, 0.000011, 0.000028, 113.099945, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1962.712768, -1793.750732, 13.151474, 0.000011, 0.000028, 113.099945, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2002, 1948.799438, -1794.242919, 12.928561, 0.000007, 0.000030, -97.800079, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2003, 1945.548095, -1789.688476, 12.903217, -0.000029, -0.000010, 137.599975, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1951.570678, -1789.370361, 13.043594, 0.000029, -0.000011, 0.099869, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1949.351684, -1789.374267, 13.043594, 0.000029, -0.000011, 0.099869, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1946.251831, -1783.850463, 13.043594, 0.000029, -0.000011, 0.099869, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1949.058837, -1782.026000, 13.043594, 0.000029, -0.000011, 0.099869, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1952.058471, -1782.020507, 13.043594, 0.000029, -0.000011, 0.099869, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2005, 1955.838745, -1778.398803, 13.943708, 0.000009, -0.000029, 49.499904, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1953.392456, -1771.770507, 13.046377, 0.000029, -0.000009, -5.000090, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2006, 1947.664916, -1772.964355, 14.647647, 0.000031, -0.000001, -19.600183, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1950.492919, -1766.754150, 13.151474, 0.000018, 0.000025, -75.900077, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1951.194946, -1763.433105, 13.151474, 0.000018, 0.000025, -75.900077, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2002, 1938.345458, -1711.886230, 12.968562, 0.000000, 0.000029, 86.799949, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2003, 1941.951538, -1716.165161, 12.943218, -0.000024, -0.000016, -37.799972, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1935.973876, -1716.965209, 13.083595, 0.000029, -0.000004, -175.300033, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1938.185546, -1716.783447, 13.083595, 0.000029, -0.000004, -175.300033, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1941.718383, -1722.040771, 13.083595, 0.000029, -0.000004, -175.300033, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1939.066772, -1724.084472, 13.083595, 0.000029, -0.000004, -175.300033, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1936.077148, -1724.330566, 13.083595, 0.000029, -0.000004, -175.300033, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2005, 1932.599609, -1728.243652, 13.983709, 0.000015, -0.000024, -125.900024, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1935.569458, -1734.654541, 13.086378, 0.000029, -0.000001, 179.599914, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2006, 1941.182861, -1733.005126, 14.687648, 0.000028, 0.000005, 164.999832, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1938.862060, -1739.422119, 13.191475, 0.000011, 0.000027, 108.699951, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2004, 1938.428588, -1742.788818, 13.191475, 0.000011, 0.000027, 108.699951, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2006, 2073.816406, -1734.770629, 14.917651, 0.000007, 0.000001, -138.400039, -1, -1, -1, 300.00, 300.00); 
